"id","name","odba.start","odba.end","time.odba","odba.mean","vedba.mean","vedba.auc","odba.auc","vo2.start","vo2.end","time.vo2","vo2.mean","type","age","facility","sex","species","id2","date","duration","swim.secs","stroke_rate","mass","types","vo2_mlkg","dmr","sdmr"
"Rocky2014-10-22rest","Rocky",2016-07-11 00:54:12,2016-07-11 00:57:23,191.200000047684,0.631421892808659,0.407905957949039,14.1774201512732,22.1537693520123,2016-07-12 07:55:34,2016-07-12 07:57:37,123,1.4949940755094,"rest",9,"DMM","Male","ASL",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Rocky2014-10-25rest","Rocky",2016-07-11 00:38:48,2016-07-11 00:42:17,208.799999952316,0.0932005732730201,0.0593226438901154,9.63394811572521,15.119389119431,2016-07-12 07:40:02,2016-07-12 07:41:55,113,1.13918070223541,"rest",9,"DMM","Male","ASL",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Rocky2014-10-25swim1","Rocky",2016-07-11 00:43:54,2016-07-11 00:45:25,91.9000000953674,0.644476520128982,0.406189784677123,37.3731368096729,57.7441539235,2016-07-12 07:45:31,2016-07-12 07:48:09,158,4.0833045793348,"swim1",9,"DMM","Male","ASL","Rocky25-10-14_1.csv",2014-10-25,"01:32",92,NA,110,"swim",37.1209507212254,2.66302472565313,24.2093156877557
"Rocky2014-10-28rest","Rocky",2016-07-11 00:44:37,2016-07-11 00:48:49,251.599999904633,0.126620902615716,0.0806306188913001,14.8508350463841,23.3558938480153,2016-07-12 07:46:30,2016-07-12 07:48:39,129,1.0752424943139,"rest",9,"DMM","Male","ASL",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Rocky2014-10-28swim1","Rocky",2016-07-11 00:50:14,2016-07-11 00:52:08,113.799999952316,0.580143125692487,0.367719686029046,46.2825456139133,73.4805298161712,2016-07-12 07:52:14,2016-07-12 07:55:42,208,3.33897254975026,"swim1",9,"DMM","Male","ASL","Rocky28-10-14_1.csv",2014-10-28,"01:54",114,NA,110,"swim",30.3542959068205,1.75735397355277,15.9759452141161
"Rocky2014-10-29rest","Rocky",2016-07-11 00:30:14,2016-07-11 00:34:45,271,0.109272249361937,0.069349351411113,21.8642711843124,34.3332696367622,2016-07-12 07:32:42,2016-07-12 07:34:44,122,1.11931836481505,"rest",9,"DMM","Male","ASL",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Rocky2014-10-29swim1","Rocky",2016-07-11 00:36:14,2016-07-11 00:38:03,109.200000047684,0.593862920767366,0.37461207898105,40.083812244978,63.2148523850092,2016-07-12 07:38:16,2016-07-12 07:41:46,210,3.27773424598891,"swim1",9,"DMM","Male","ASL","Rocky29-10-14_1.csv",2014-10-29,"01:49",109,NA,110,"swim",29.7975840544446,1.80425738311316,16.4023398464833
"Rocky2014-10-30rest","Rocky",2016-07-11 00:27:20,2016-07-11 00:31:27,247.400000095367,0.143402313780572,0.0904437115167472,17.170343412478,27.0300058151959,2016-07-12 07:28:52,2016-07-12 07:31:20,148,1.19665962152788,"rest",9,"DMM","Male","ASL",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Rocky2014-10-30swim1","Rocky",2016-07-11 00:32:59,2016-07-11 00:34:59,120,0.715630070602588,0.459498543492821,44.7705406851222,70.9450355667461,2016-07-12 07:35:05,2016-07-12 07:38:17,192,3.53033760256963,"swim1",9,"DMM","Male","ASL","Rocky30-10-14_1.csv",2014-10-30,"02:00",120,NA,110,"swim",32.0939782051785,1.76516880128482,16.0469891025892
"Rocky2014-10-31rest","Rocky",2016-07-11 00:02:39,2016-07-11 00:06:07,208.200000047684,0.117619811131952,0.0745270400110591,18.7757753797242,29.7555467702287,2016-07-12 08:03:59,2016-07-12 08:06:00,121,1.47968545375179,"rest",9,"DMM","Male","ASL",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Rocky2014-10-31swim1","Rocky",2016-07-11 00:07:22,2016-07-11 00:09:44,142.299999952316,0.799988899049257,0.518122039711911,65.1961095960435,101.538628470046,2016-07-12 08:09:53,2016-07-12 08:13:17,204,3.83727235629184,"swim1",9,"DMM","Male","ASL","Rocky31-10-14_1.csv",2014-10-31,"02:22",142,36,110,"swim",34.8842941481076,1.62138268575712,14.739842597792
"Ronnie2014-11-15swim2","Ronnie",2016-07-11 00:49:55,2016-07-11 00:50:45,49.7999999523163,0.731949058444533,0.469235517239573,23.2314454401453,36.2437937319559,2016-07-12 23:54:37,2016-07-12 23:56:02,85,1.76257508367428,"swim2",8,"Taronga","Male","NZFS","Ronnie15-11-14_2.csv",2014-11-15,"00:47",47,0,54,"swim",32.6402793273016,2.25009585149909,41.6684416944275
"Ronnie2014-11-19rest","Ronnie",2016-07-11 00:09:02,2016-07-11 00:12:06,184,0.158485891307396,0.0999706491964126,18.2984669575561,28.9959909358833,2016-07-12 09:10:21,2016-07-12 09:12:20,119,0.804241108803746,"rest",8,"Taronga","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Ronnie2014-11-19swim2","Ronnie",2016-07-11 00:17:30,2016-07-11 00:18:15,44.7000000476837,0.652261064646851,0.414788340892126,18.4890321641901,29.0703804640176,2016-07-12 09:18:28,2016-07-12 09:20:01,93,1.5558292415599,"swim2",8,"Taronga","Male","NZFS","Ronnie19-11-14_2.csv",2014-11-19,"00:45",45,0,54,"swim",28.8116526214797,2.07443898874654,38.4155368286396
"Ronnie2014-11-20rest","Ronnie",2016-07-11 00:06:45,2016-07-11 00:09:56,190.900000095367,0.132577818824035,0.0842839817229249,16.026671028859,25.2066189734066,2016-07-12 09:08:04,2016-07-12 09:10:03,119,0.656874198229275,"rest",8,"Taronga","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Ronnie2014-11-20swim2","Ronnie",2016-07-11 00:14:45,2016-07-11 00:15:45,59.7999999523163,0.562961039775705,0.356542861776652,21.3806255073152,33.761087745245,2016-07-12 09:15:51,2016-07-12 09:17:03,72,1.97144626963671,"swim2",8,"Taronga","Male","NZFS","Ronnie20-11-14_2.csv",2014-11-20,"01:00",60,22,54,"swim",36.5082642525316,1.97144626963671,36.5082642525316
"Ronnie2014-11-26rest","Ronnie",2016-07-11 00:39:29,2016-07-11 00:42:11,162.200000047684,0.242013241940908,0.153429790057224,24.9327810380475,39.3065454038841,2016-07-12 09:39:37,2016-07-12 09:41:59,142,1.04845123852509,"rest",8,"Taronga","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Ronnie2014-11-26swim1","Ronnie",2016-07-11 00:43:52,2016-07-11 00:44:59,67,0.594368495395367,0.378295080683688,25.4298623413207,39.9523901826783,2016-07-12 09:44:54,2016-07-12 09:46:02,68,2.34208524811236,"swim1",8,"Taronga","Male","NZFS","Ronnie26-11-14_1.csv",2014-11-26,"01:07",67,18,55,"swim",42.5833681474974,2.09738977442898,38.1343595350723
"Ronnie2014-11-27rest","Ronnie",2016-07-11 00:16:37,2016-07-11 00:20:07,209.799999952316,0.216772178990265,0.136259848966254,28.6897043394767,45.627944595192,2016-07-12 09:18:23,2016-07-12 09:20:20,117,0.737182943282092,"rest",8,"Taronga","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Ronnie2014-11-27swim1","Ronnie",2016-07-11 00:21:22,2016-07-11 00:22:29,67.5,0.736390689566172,0.462292193565106,31.0743932923076,49.4874198621449,2016-07-12 09:22:44,2016-07-12 09:24:15,91,2.0171247954194,"swim1",8,"Taronga","Male","NZFS","Ronnie27-11-14_1.csv",2014-11-27,"01:08",68,29,55,"swim",36.6749962803527,1.77981599595829,32.3602908356053
"Ronnie2014-11-28rest","Ronnie",2016-07-11 00:06:45,2016-07-11 00:09:57,192,0.283319873497575,0.180770522439699,34.6273732608858,54.2821623175826,2016-07-12 09:08:13,2016-07-12 09:10:08,115,0.782469673061051,"rest",8,"Taronga","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Ronnie2014-11-28swim1","Ronnie",2016-07-11 00:11:36,2016-07-11 00:12:46,69.5999999046326,0.665757037560444,0.421260544120418,29.0815067580547,45.9544021254418,2016-07-12 09:13:08,2016-07-12 09:14:54,106,1.65167248997105,"swim1",8,"Taronga","Male","NZFS","Ronnie28-11-14_1.csv",2014-11-28,"01:10",70,18,55,"swim",30.0304089085646,1.41571927711804,25.7403504930553
"Ronnie2014-11-28swim2","Ronnie",2016-07-11 00:15:39,2016-07-11 00:16:54,75,0.608564975106205,0.385605527792926,29.0399827472482,45.8412316636153,2016-07-12 09:17:15,2016-07-12 09:18:22,67,1.98187918696397,"swim2",8,"Taronga","Male","NZFS","Ronnie28-11-14_2.csv",2014-11-28,"01:15",75,23,55,"swim",36.0341670357086,1.58550334957118,28.8273336285669
"Sly2014-12-02rest","Sly",2016-07-11 00:17:13,2016-07-11 00:20:37,204.5,0.455594398781258,0.285773422932741,11.2876360792724,18.152598406239,2016-07-12 16:19:10,2016-07-12 16:21:12,122,1.48930255667574,"rest",11,"UWW","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Sly2014-12-02swim1","Sly",2016-07-11 00:20:37,2016-07-11 00:22:52,135,0.411102611332124,0.255663964042814,34.289432602017,54.0980272620807,2016-07-12 16:23:17,2016-07-12 16:26:17,180,3.66003169874801,"swim1",11,"UWW","Male","NZFS","Sly02-12-14_1.csv",2014-12-02,"02:15",135,34,152,"swim",24.0791559128159,1.62668075499912,10.7018470723626
"Sly2014-12-02swim2","Sly",2016-07-11 00:28:54,2016-07-11 00:31:06,131.799999952316,0.416783212605655,0.261802329169115,36.7585585487408,58.3447242900454,2016-07-12 16:31:31,2016-07-12 16:34:51,200,3.76341131340997,"swim2",11,"UWW","Male","NZFS","Sly02-12-14_2.csv",2014-12-02,"02:12",132,29,152,"swim",24.7592849566446,1.71064150609544,11.2542204348384
"Sly2014-12-04rest","Sly",2016-07-11 00:02:50,2016-07-11 00:04:24,93.5,0.420968577634614,0.265352256476556,9.2636648571343,14.3966703740165,2016-07-12 10:06:37,2016-07-12 10:08:51,134,1.05956903602519,"rest",11,"UWW","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Sly2014-12-04swim1","Sly",2016-07-11 00:08:52,2016-07-11 00:10:41,109.299999952316,0.109232396366825,0.0699632574345575,24.9317280862114,39.7222499656864,2016-07-12 10:11:10,2016-07-12 10:14:03,173,2.4921203806274,"swim1",11,"UWW","Male","NZFS","Sly04-12-14_1.csv",2014-12-04,"01:49",109,22,152,"swim",16.3955288199171,1.3718093838316,9.0250617357342
"Sly2014-12-04swim2","Sly",2016-07-11 00:15:08,2016-07-11 00:16:43,94.5999999046326,0.380133517926529,0.239938609193639,22.6766096131234,36.0505176578298,2016-07-12 10:17:04,2016-07-12 10:19:38,154,2.6012120831535,"swim2",11,"UWW","Male","NZFS","Sly04-12-14_2.csv",2014-12-04,"01:35",95,18,152,"swim",17.1132373891678,1.64287078936011,10.8083604563165
"Sly2014-11-05rest","Sly",2016-07-11 00:17:13,2016-07-11 00:19:36,143.200000047684,0.403963895412856,0.254096100010859,10.0228566075476,15.6808089412499,2016-07-12 10:00:11,2016-07-12 10:01:58,107,1.50584013698649,"rest",11,"UWW","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Sly2014-11-05swim1","Sly",2016-07-11 00:05:32,2016-07-11 00:07:12,100.700000047684,0.0731802352292202,0.0461297160559699,24.0253046194644,38.0357360764775,2016-07-12 10:07:24,2016-07-12 10:09:32,128,3.52284915701247,"swim1",11,"UWW","Male","NZFS","Sly05-11-14_1.csv",2014-11-05,"01:41",101,24,156,"swim",22.5823663911056,2.09278167743315,13.415267163033
"Sly2014-11-05swim2","Sly",2016-07-11 00:11:25,2016-07-11 00:13:26,120.299999952316,0.354922748546773,0.22429327849412,30.478146371341,48.388007295149,2016-07-12 10:13:37,2016-07-12 10:15:39,122,3.97435491589304,"swim2",11,"UWW","Male","NZFS","Sly05-11-14_2.csv",2014-11-05,"02:00",120,32,156,"swim",25.4766340762375,1.98717745794652,12.7383170381187
"Sly2014-12-06rest","Sly",2016-07-11 00:21:16,2016-07-11 00:24:21,184.299999952316,0.379106199703522,0.238546770058614,10.7817394342949,16.7883649369043,2016-07-12 10:23:08,2016-07-12 10:24:54,106,0.906284156469587,"rest",11,"UWW","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Sly2014-12-06swim1","Sly",2016-07-11 00:24:21,2016-07-11 00:26:36,135.299999952316,0.0745210746228681,0.047182752463819,31.3536178209002,49.9332185813738,2016-07-12 10:27:16,2016-07-12 10:30:00,164,3.05258904758607,"swim1",11,"UWW","Male","NZFS","Sly06-12-14_1.csv",2014-12-06,"02:15",135,28,152,"swim",20.0828226814873,1.35670624337159,8.92569896954991
"Sly2014-12-06swim2","Sly",2016-07-11 00:30:14,2016-07-11 00:32:31,137,0.360982209817235,0.22698462973299,37.6925238193375,60.1754566719335,2016-07-12 10:33:12,2016-07-12 10:36:54,222,2.99292223619145,"swim2",11,"UWW","Male","NZFS","Sly06-12-14_2.csv",2014-12-06,"02:17",137,32,152,"swim",19.6902778696806,1.3107688625656,8.62347935898419
"Sly2014-11-07rest","Sly",2016-07-11 00:55:25,2016-07-11 00:58:32,186.799999952316,0.343111560078706,0.217295315592975,8.6101742037942,13.6538397602579,2016-07-12 09:55:41,2016-07-12 09:57:30,109,1.25001060185403,"rest",11,"UWW","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Sly2014-11-07swim1","Sly",2016-07-11 00:27:04,2016-07-11 00:29:07,123,0.0890832986313237,0.055398284980479,27.586170765898,43.6523186559857,2016-07-12 10:00:48,2016-07-12 10:03:26,158,3.23754924316038,"swim1",11,"UWW","Male","NZFS","Sly07-11-14_1.csv",2014-11-07,"02:03",123,25,158,"swim",20.4908179946859,1.57929231373677,9.99552097301752
"Sly2014-11-07swim2","Sly",2016-07-11 00:04:16,2016-07-11 00:06:16,119.299999952316,0.401631010998979,0.254645731343776,28.464050523824,45.2316687314946,2016-07-12 10:06:23,2016-07-12 10:08:34,131,3.45310305511675,"swim2",11,"UWW","Male","NZFS","Sly07-11-14_2.csv",2014-11-07,"01:59",119,26,158,"swim",21.8550826273212,1.74106036392441,11.0193693919267
"Sly2014-12-09rest","Sly",2016-07-11 00:36:28,2016-07-11 00:41:46,317.700000047684,0.442966606804404,0.278986235485938,21.95214540653,34.2940539985153,2016-07-12 16:40:22,2016-07-12 16:42:21,119,1.34590755594444,"rest",11,"UWW","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Sly2014-12-09swim1","Sly",2016-07-11 00:41:45,2016-07-11 00:44:29,163.799999952316,0.153260161776192,0.0986115974555547,41.4081105420806,66.1995356652228,2016-07-12 16:45:17,2016-07-12 16:47:58,161,3.7830086737282,"swim1",11,"UWW","Male","NZFS","Sly09-12-14_1.csv",2014-12-09,"02:44",164,38,152,"swim",24.8882149587382,1.3840275635591,9.10544449709933
"Sly2014-12-09swim2","Sly",2016-07-11 00:48:54,2016-07-11 00:51:01,127.5,0.364363173749712,0.228519302334995,31.8091320321051,50.4921705558689,2016-07-12 16:55:55,2016-07-12 16:58:00,125,3.24562367615613,"swim2",11,"UWW","Male","NZFS","Sly09-12-14_2.csv",2014-12-09,"02:07",127,32,152,"swim",21.3527873431324,1.53336551629423,10.0879310282515
"Sly2014-12-09swim2","Sly",2016-07-11 00:48:54,2016-07-11 00:51:01,127.5,0.364363173749712,0.228519302334995,31.8091320321051,50.4921705558689,2016-07-12 16:55:55,2016-07-12 16:58:00,125,3.24562367615613,"swim2",11,"UWW","Male","NZFS","Sly09-12-14_3.csv",2014-12-09,"01:13",73,13,152,"swim",21.3527873431324,2.66763589821051,17.5502361724376
"Sly2014-12-09swim3","Sly",2016-07-11 00:54:01,2016-07-11 00:55:14,73,0.382436725183556,0.240559314987031,17.9817902405488,28.6084945679691,NA,NA,NA,NA,"swim3",11,"UWW","Male","NZFS",NA,NA,NA,0,NA,NA,"swim",NA,NA,NA
"Sly2014-12-11rest","Sly",2016-07-11 00:50:39,2016-07-11 00:53:55,196.299999952316,0.0909504165655944,0.0583976831304188,8.19845825754211,12.9981516724075,2016-07-12 11:52:30,2016-07-12 11:54:25,115,1.32346458759189,"rest",11,"UWW","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Sly2014-12-11swim1","Sly",2016-07-11 00:55:40,2016-07-11 00:57:33,113.700000047684,0.368795460175558,0.23151688533418,28.4174581430377,44.9718882042675,2016-07-12 11:58:18,2016-07-12 12:01:06,168,3.16143957709459,"swim1",11,"UWW","Male","NZFS","Sly11-12-14_1.csv",2014-12-11,"01:54",114,24,151,"swim",20.9366859410238,1.66391556689189,11.0193083900125
"Sly2014-12-11swim2","Sly",2016-07-11 00:00:46,2016-07-11 00:02:42,116.200000047684,0.441563652025298,0.276612624461279,31.7989859141754,50.0507365678998,2016-07-12 12:03:23,2016-07-12 12:06:09,166,3.67299964746683,"swim2",11,"UWW","Male","NZFS","Sly11-12-14_2.csv",2014-12-11,"01:56",116,29,151,"swim",24.3245009766015,1.89982740386215,12.5816384361732
"Sly2014-11-12rest","Sly",2016-07-11 00:22:54,2016-07-11 00:27:04,250,0.108381678854013,0.0693305656082625,11.7113833077576,18.4862968921856,2016-07-12 12:19:23,2016-07-12 12:20:54,91,1.11141841046828,"rest",11,"UWW","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Sly2014-11-12swim1","Sly",2016-07-11 00:20:37,2016-07-11 00:22:54,137.299999952316,0.405134629706357,0.253534319674674,30.9622956770212,49.2165056512459,2016-07-12 12:23:19,2016-07-12 12:26:15,176,3.16290171769073,"swim1",11,"UWW","Male","NZFS","Sly12-11-14_1.csv",2014-11-12,"02:17",137,NA,158,"swim",20.0183653018401,1.38521243110543,8.7671672854774
"Sly2014-11-12swim2","Sly",2016-07-11 00:27:04,2016-07-11 00:29:10,126,0.394611198928365,0.24858877917515,27.5757092573556,43.5472817355123,2016-07-12 12:29:27,2016-07-12 12:32:10,163,3.29299158858428,"swim2",11,"UWW","Male","NZFS","Sly12-11-14_2.csv",2014-11-12,"02:06",126,NA,158,"swim",20.8417189150904,1.56809123265918,9.92462805480494
"Sly2014-12-12rest","Sly",2016-07-11 00:16:53,2016-07-11 00:20:19,205.5,0.392234900195306,0.246203635276584,9.17597440041851,14.7594028147689,2016-07-12 16:19:15,2016-07-12 16:20:57,102,1.48611190564837,"rest",11,"UWW","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Sly2014-12-12swim1","Sly",2016-07-11 00:20:19,2016-07-11 00:22:39,139.799999952316,0.0662545474732277,0.0418026091583017,31.694795795913,50.672993808594,2016-07-12 16:23:21,2016-07-12 16:26:39,198,3.41089762369872,"swim1",11,"UWW","Male","NZFS","Sly12-12-14_1.csv",2014-12-12,"02:20",140,NA,151,"swim",22.5887259847597,1.46181326729945,9.68088256489702
"Sly2014-12-12swim2","Sly",2016-07-11 00:26:43,2016-07-11 00:28:38,115,0.395691160605178,0.250025931197864,30.1817044715795,47.8233434232152,2016-07-12 16:29:19,2016-07-12 16:32:04,165,3.83368613707679,"swim2",11,"UWW","Male","NZFS","Sly12-12-14_2.csv",2014-12-12,"01:55",115,NA,151,"swim",25.3886499144158,2.00018407151832,13.2462521292604
"Sly2014-03-13swim1","Sly",2016-07-11 00:24:38,2016-07-11 00:27:06,148,0.43250788665984,0.274723359201586,42.2977932409086,67.4333495187352,2016-07-12 17:15:40,2016-07-12 17:18:02,142,3.28298922218121,"swim1",11,"UWW","Male","NZFS","Sly13-03-14_1.csv",2014-03-13,"02:29",149,29,112,"swim",29.3124037694751,1.32200908275753,11.8036525246208
"Sly2014-03-13swim2","Sly",2016-07-11 00:36:28,2016-07-11 00:39:16,168,0.0718767331771554,0.044715317896582,43.021141913017,69.164492119286,2016-07-12 17:22:18,2016-07-12 17:24:37,139,3.72987841035789,"swim2",11,"UWW","Male","NZFS","Sly13-03-14_2.csv",2014-03-13,"02:47",167,29,112,"swim",33.3024858067668,1.34007607557768,11.964964960515
"Sly2014-03-19swim1","Sly",2016-07-11 00:36:28,2016-07-11 00:39:34,186,0.362981378641521,0.227027338429475,48.5655907840608,77.2872237435964,2016-07-12 10:16:33,2016-07-12 10:19:49,196,2.84182530799524,"swim1",11,"UWW","Male","NZFS","Sly19-03-14_1.csv",2014-03-19,"03:06",186,0,104,"swim",27.3252433461081,0.916717841288787,8.81459462777679
"Sly2014-03-19swim2","Sly",2016-07-11 00:36:28,2016-07-11 00:39:33,185,0.421075682847587,0.265493058604013,49.2459291600142,78.1541139653554,2016-07-12 10:23:28,2016-07-12 10:26:28,180,2.68945569471741,"swim2",11,"UWW","Male","NZFS","Sly19-03-14_2.csv",2014-03-19,"03:01",181,0,104,"swim",25.8601509107443,0.89153227449196,8.57242571626884
"Groucho2014-03-08rest","Groucho",NA,NA,NA,NA,NA,NA,NA,2016-07-12 16:44:31,2016-07-12 16:46:28,117,2.05900959785294,"rest",14,"UWW","Male","AFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Groucho2014-03-09rest","Groucho",NA,NA,NA,NA,NA,NA,NA,2016-07-12 10:02:54,2016-07-12 10:05:02,128,1.80902292811791,"rest",14,"UWW","Male","AFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Groucho2014-03-10rest","Groucho",NA,NA,NA,NA,NA,NA,NA,2016-07-12 09:54:31,2016-07-12 09:56:33,122,2.05054968276052,"rest",14,"UWW","Male","AFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Groucho2014-03-13rest","Groucho",NA,NA,NA,NA,NA,NA,NA,2016-07-12 16:21:25,2016-07-12 16:24:04,159,1.82349574958277,"rest",14,"UWW","Male","AFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Groucho2014-03-13swim1","Groucho",NA,NA,NA,NA,NA,NA,NA,2016-07-12 16:28:58,2016-07-12 16:32:17,199,4.60970010831138,"swim1",14,"UWW","Male","AFS",NA,NA,NA,0,NA,NA,"swim",NA,Inf,NA
"Groucho2014-03-13swim2","Groucho",NA,NA,NA,NA,NA,NA,NA,2016-07-12 16:33:41,2016-07-12 16:35:39,118,5.55428446399076,"swim2",14,"UWW","Male","AFS",NA,NA,NA,0,NA,NA,"swim",NA,Inf,NA
"Groucho2014-03-22rest","Groucho",NA,NA,NA,NA,NA,NA,NA,2016-07-12 10:24:39,2016-07-12 10:27:23,164,2.23625655848035,"rest",14,"UWW","Male","AFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Groucho2014-03-23rest","Groucho",NA,NA,NA,NA,NA,NA,NA,2016-07-12 09:55:52,2016-07-12 09:57:41,109,1.62718140744849,"rest",14,"UWW","Male","AFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Groucho2014-03-23swim2","Groucho",NA,NA,NA,NA,NA,NA,NA,2016-07-12 10:08:25,2016-07-12 10:09:50,85,5.25058592547895,"swim2",14,"UWW","Male","AFS",NA,NA,NA,0,NA,NA,"swim",NA,Inf,NA
"Groucho2014-03-24rest","Groucho",NA,NA,NA,NA,NA,NA,NA,2016-07-12 17:07:09,2016-07-12 17:09:48,159,2.48238693000229,"rest",14,"UWW","Male","AFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Malie2014-11-15rest","Malie",NA,NA,NA,NA,NA,NA,NA,2016-07-12 10:04:35,2016-07-12 10:11:41,426,1.77169642449633,"rest",12,"Taronga","Male","ASL",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Mav2014-11-15rest","Mav",NA,NA,NA,NA,NA,NA,NA,2016-07-12 09:20:31,2016-07-12 09:22:30,119,1.04738624462966,"rest",13,"Taronga","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Mav2014-11-24rest","Mav",NA,NA,NA,NA,NA,NA,NA,2016-07-12 09:33:17,2016-07-12 09:35:17,120,1.46788823137422,"rest",13,"Taronga","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Maxine2014-10-28swim1","Maxine",NA,NA,NA,NA,NA,NA,NA,2016-07-12 08:29:15,2016-07-12 08:31:10,115,1.23298972491305,"swim1",17,"DMM","Female","ASL",NA,NA,NA,0,NA,NA,"swim",NA,Inf,NA
"Miri2014-10-28rest","Miri",NA,NA,NA,NA,NA,NA,NA,2016-07-12 08:03:24,2016-07-12 08:05:25,121,0.833527616884625,"rest",5,"DMM","Female","ASL",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Ronnie2014-11-15rest","Ronnie",NA,NA,NA,NA,NA,NA,NA,2016-07-12 23:45:30,2016-07-12 23:47:31,121,0.708508890479176,"rest",8,"Taronga","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Sly2014-03-13rest","Sly",NA,NA,NA,NA,NA,NA,NA,2016-07-12 17:07:15,2016-07-12 17:09:19,124,0.91570942526723,"rest",11,"UWW","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
"Sly2014-03-19rest","Sly",NA,NA,NA,NA,NA,NA,NA,2016-07-12 10:08:46,2016-07-12 10:10:33,107,1.02745052066591,"rest",11,"UWW","Male","NZFS",NA,NA,NA,0,NA,NA,"rest",NA,Inf,NA
